index,timestamp,pics,mIoU
0,1644835513469,0,0.65
1,1644835513578,1,0.54
2,1644835513685,2,0.47
3,1644835513792,3,0.72
4,1644835513899,4,0.47
5,1644835514011,5,0.71
6,1644835514120,6,0.63
7,1644835514227,7,0.66
8,1644835514334,8,0.61
9,1644835514442,9,0.59
10,1644835514550,10,0.6
11,1644835514658,11,0.71
12,1644835514765,12,0.67
13,1644835514878,13,0.63
14,1644835514986,14,0.5
15,1644835515096,15,0.58
16,1644835515202,16,0.56
17,1644835515310,17,0.56
18,1644835515417,18,0.46
19,1644835515524,19,0.64
20,1644835515632,20,0.57
21,1644835515746,21,0.57
22,1644835515855,22,0.43
23,1644835515967,23,0.47
24,1644835516075,24,0.55
25,1644835516180,25,0.59
26,1644835516286,26,0.5
27,1644835516394,27,0.6
28,1644835516505,28,0.44
29,1644835516612,29,0.59
30,1644835516720,30,0.58
31,1644835516829,31,0.53
32,1644835516935,32,0.57
33,1644835517046,33,0.39
34,1644835517155,34,0.62
35,1644835517266,35,0.6
36,1644835517382,36,0.54
37,1644835517491,37,0.28
38,1644835517599,38,0.47
39,1644835517702,39,0.53
40,1644835517812,40,0.71
41,1644835517924,41,0.55
42,1644835518036,42,0.57
43,1644835518158,43,0.59
44,1644835518267,44,0.43
45,1644835518376,45,0.46
46,1644835518485,46,0.53
47,1644835518597,47,0.6
48,1644835518704,48,0.43
49,1644835518812,49,0.65
50,1644835518920,50,0.6
51,1644835519033,51,0.56
52,1644835519141,52,0.45
53,1644835519251,53,0.47
54,1644835519362,54,0.42
55,1644835519471,55,0.53
56,1644835519578,56,0.53
57,1644835519687,57,0.58
58,1644835519796,58,0.62
59,1644835519911,59,0.56
60,1644835520018,60,0.56
61,1644835520127,61,0.58
62,1644835520238,62,0.55
63,1644835520346,63,0.53
64,1644835520456,64,0.64
65,1644835520566,65,0.5
66,1644835520679,66,0.58
67,1644835520790,67,0.55
68,1644835520899,68,0.65
69,1644835521007,69,0.6
70,1644835521114,70,0.58
71,1644835521220,71,0.57
72,1644835521328,72,0.71
73,1644835521432,73,0.64
74,1644835521546,74,0.73
75,1644835521656,75,0.66
76,1644835521765,76,0.56
77,1644835521871,77,0.5
78,1644835521979,78,0.59
79,1644835522086,79,0.51
80,1644835522197,80,0.63
81,1644835522310,81,0.58
82,1644835522419,82,0.4
83,1644835522530,83,0.61
84,1644835522637,84,0.62
85,1644835522742,85,0.61
86,1644835522844,86,0.58
87,1644835522951,87,0.58
88,1644835523062,88,0.58
89,1644835523174,89,0.48
90,1644835523282,90,0.46
91,1644835523391,91,0.39
92,1644835523498,92,0.49
93,1644835523605,93,0.6
94,1644835523714,94,0.65
95,1644835523821,95,0.63
96,1644835523928,96,0.58
97,1644835524040,97,0.61
98,1644835524149,98,0.58
99,1644835524258,99,0.55
100,1644835524365,100,0.52
101,1644835524473,101,0.56
102,1644835524579,102,0.7
103,1644835524684,103,0.58
104,1644835524795,104,0.48
105,1644835524903,105,0.63
106,1644835525012,106,0.47
